"No","Event ID","Date time","Latitude","Longitude","Magnitude","Mag Type","Depth (km)","Phase Count","Azimuth Gap","Location","Agency"
"140","bmg2022qpfy","2022-08-25T00:37:20.36232Z","-0.8454729915","100.6079712","2.996173834","M","10","11","145.7352905","Southern Sumatra, Indonesia","BMKG"
"141","bmg2022qpdj","2022-08-24T23:19:01.202133Z","1.593117118","126.5862045","3.360033112","M","13","20","87.18618774","Northern Molucca Sea","BMKG"
"142","bmg2022qpbu","2022-08-24T22:30:30.438428Z","-0.02675474994","123.5415573","2.9999558","M","71","14","159.1546135","Minahassa Peninsula, Sulawesi","BMKG"
"143","bmg2022qpal","2022-08-24T21:50:16.542669Z","-0.149405092","123.8470078","3.782457803","M","85","21","130.3653107","Minahassa Peninsula, Sulawesi","BMKG"
"144","bmg2022qoxe","2022-08-24T20:10:52.071983Z","3.529067039","127.1803436","4.86667478","M","10","43","169.0745544","Talaud Islands, Indonesia","BMKG"
"145","bmg2022qose","2022-08-24T17:39:15.63427Z","-2.918084621","119.4661407","2.265821984","M","10","13","113.1549287","Sulawesi, Indonesia","BMKG"
"146","bmg2022qorm","2022-08-24T17:18:02.731848Z","-1.387242436","100.4462433","3.187360862","M","50","18","106.8283234","Southern Sumatra, Indonesia","BMKG"
"147","bmg2022qord","2022-08-24T17:07:38.969485Z","1.852323771","126.4988174","3.065420583","M","10","18","130.2709656","Northern Molucca Sea","BMKG"
"148","bmg2022qopg","2022-08-24T16:10:47.049246Z","-0.183623895","122.8264923","2.918360565","M","76","22","75.7350235","Minahassa Peninsula, Sulawesi","BMKG"
"149","bmg2022qoot","2022-08-24T15:56:08.199418Z","0.6171849966","122.2872925","3.220368906","M","99","33","69.68476677","Minahassa Peninsula, Sulawesi","BMKG"
"150","bmg2022qoop","2022-08-24T15:50:53.739021Z","-8.744895935","116.3281097","2.303316304","M","21","17","108.3882065","Sumbawa Region, Indonesia","BMKG"
"151","bmg2022qooh","2022-08-24T15:41:40.65632Z","0.8186451793","126.0423279","3.088589622","M","11","26","102.7409515","Northern Molucca Sea","BMKG"
"152","bmg2022qonx","2022-08-24T15:29:50.295791Z","-5.221365929","103.0114746","3.386067403","M","45","25","148.9210358","Southern Sumatra, Indonesia","BMKG"
"153","bmg2022qono","2022-08-24T15:19:36.688582Z","0.2442584336","122.3660889","2.869027976","M","104","23","61.4125061","Minahassa Peninsula, Sulawesi","BMKG"
"154","bmg2022qomw","2022-08-24T14:59:08.562795Z","-0.1937659234","122.9570389","2.713371615","M","87","20","85.46385956","Minahassa Peninsula, Sulawesi","BMKG"
"155","bmg2022qoiv","2022-08-24T12:56:20.829904Z","-8.212709427","108.3620224","3.470533029","M","40","41","205.7124481","Java, Indonesia","BMKG"
"156","bmg2022qohp","2022-08-24T12:19:10.258312Z","-8.570240021","118.4329681","3.484253258","M","115","39","87.35191345","Sumbawa Region, Indonesia","BMKG"
"157","bmg2022qnzi","2022-08-24T08:08:02.982248Z","-6.081520557","130.6665344","4.632580754","M","152","30","73.60035706","Banda Sea","BMKG"
"158","bmg2022qnvv","2022-08-24T06:21:42.508454Z","-9.134356499","110.4491653","3.488718654","M","10","19","228.9119186","South of Java, Indonesia","BMKG"
"159","bmg2022qnql","2022-08-24T03:39:26.951911Z","-8.900524139","117.8041916","3.674083772","M","10","40","156.2959671","Sumbawa Region, Indonesia","BMKG"
"160","bmg2022qnoo","2022-08-24T02:41:29.917672Z","-5.227935791","103.0119324","4.339252183","M","18","46","139.2741852","Southern Sumatra, Indonesia","BMKG"
"161","bmg2022qnmx","2022-08-24T01:51:57.267395Z","-5.205161572","103.0210266","3.654046539","M","21","45","147.2566223","Southern Sumatra, Indonesia","BMKG"
"162","bmg2022qnka","2022-08-24T00:24:36.086767Z","-5.182876587","103.0213394","3.632243101","M","23","36","144.9654312","Southern Sumatra, Indonesia","BMKG"
"163","bmg2022qnjz","2022-08-24T00:23:19.250934Z","0.2015605718","121.9890366","2.889677558","M","169","21","76.57756042","Minahassa Peninsula, Sulawesi","BMKG"
"164","bmg2022qnik","2022-08-23T23:35:05.206644Z","-9.022603035","112.5420456","3.773226106","M","71","52","206.5904007","South of Java, Indonesia","BMKG"
"165","bmg2022qnhw","2022-08-23T23:19:09.876009Z","-7.943956852","117.3628693","2.985648359","M","12","24","232.5700226","Bali Sea","BMKG"
"166","bmg2022qneu","2022-08-23T21:45:41.928606Z","-8.897969246","118.6227798","2.666925672","M","83","29","132.7816315","Sumbawa Region, Indonesia","BMKG"
"167","bmg2022qncb","2022-08-23T20:23:18.08956Z","2.126030684","129.3426208","3.909191663","M","52","38","179.2790604","Halmahera, Indonesia","BMKG"
"168","bmg2022qnbw","2022-08-23T20:17:01.483618Z","-2.328251362","120.1618729","2.422796998","M","10","23","97.3129425","Sulawesi, Indonesia","BMKG"
"169","bmg2022qnaw","2022-08-23T19:46:52.546831Z","-6.425628185","103.5971756","4.922288256","Mw(mB)","57","309","80.12667847","Southwest of Sumatra, Indonesia","BMKG"
"170","bmg2022qmzw","2022-08-23T19:16:28.323802Z","-0.02895475924","98.16368103","3.759832344","M","35","42","177.9478149","Southern Sumatra, Indonesia","BMKG"
"171","bmg2022qmvf","2022-08-23T16:55:34.858601Z","-9.48445034","124.4607468","2.051580781","M","24","12","127.161953","Timor Region","BMKG"
"172","bmg2022qmuw","2022-08-23T16:45:10.837309Z","4.022767067","95.95915985","4.528959043","M","39","65","161.2246552","Northern Sumatra, Indonesia","BMKG"
"173","bmg2022qmuc","2022-08-23T16:22:04.692611Z","-2.392805338","140.5041199","3.246630515","M","10","9","198.3360596","Near North Coast of Irian Jaya","BMKG"
"174","bmg2022qmsx","2022-08-23T15:45:58.346384Z","-9.112833977","110.3999329","4.207971361","M","16","69","218.210022","South of Java, Indonesia","BMKG"
"175","bmg2022qmsw","2022-08-23T15:44:01.998682Z","-5.229547501","103.0021667","3.826312116","M","22","45","143.0178604","Southern Sumatra, Indonesia","BMKG"
"176","bmg2022qmsl","2022-08-23T15:31:49.422007Z","-9.549283028","124.6610184","4.105312536","M","11","30","94.40769768","Timor Region","BMKG"
"177","bmg2022qmqm","2022-08-23T14:31:41.008261Z","-5.17764473","102.9861145","6.556743412","Mw(mB)","63","497","22.9022522","Southern Sumatra, Indonesia","BMKG"
"178","bmg2022qmot","2022-08-23T13:39:12.738953Z","-5.337840557","131.46315","5.180792059","Mw(mB)","109","304","26.3829422","Banda Sea","BMKG"
"179","bmg2022qmnh","2022-08-23T12:55:38.188322Z","-7.744789124","111.9980164","3.286223703","M","10","37","78.94898987","Java, Indonesia","BMKG"
"180","bmg2022qmjg","2022-08-23T10:52:11.442953Z","-8.173085213","107.1708298","3.462353436","M","10","34","229.0958862","Java, Indonesia","BMKG"
"181","bmg2022qmiq","2022-08-23T10:33:12.359869Z","-0.1989709437","132.314209","4.770812795","M","10","49","164.039093","Irian Jaya Region, Indonesia","BMKG"
"182","bmg2022qmip","2022-08-23T10:32:33.38861Z","-6.932188034","106.6725998","3.801155454","M","92","50","66.64161682","Java, Indonesia","BMKG"
"183","bmg2022qmgp","2022-08-23T09:32:00.736008Z","-9.450269699","115.8781815","4.053801795","M","25","54","190.9920959","South of Bali, Indonesia","BMKG"
"184","bmg2022qmem","2022-08-23T08:28:25.017972Z","2.227947235","127.0391464","3.669165067","M","13","17","103.1208954","Northern Molucca Sea","BMKG"
"185","bmg2022qmbe","2022-08-23T06:47:46.618266Z","3.442281246","96.89560699","2.99593306","M","66","22","112.1153259","Northern Sumatra, Indonesia","BMKG"
"186","bmg2022qlzk","2022-08-23T05:54:05.792435Z","1.418496251","98.96206665","2.755035197","M","10","8","204.7317352","Northern Sumatra, Indonesia","BMKG"
"187","bmg2022qltt","2022-08-23T03:02:23.0472Z","-7.898465633","106.9287186","3.729873866","M","18","38","221.718071","Java, Indonesia","BMKG"
"188","bmg2022qlmn","2022-08-22T23:23:57.832766Z","-9.667435646","116.2548904","4.285494371","M","10","51","199.9612198","Sumbawa Region, Indonesia","BMKG"
"189","bmg2022qlgd","2022-08-22T20:10:21.882814Z","0.8283150792","129.9208832","4.025663829","M","10","21","166.0312195","Halmahera, Indonesia","BMKG"
"190","bmg2022qkzx","2022-08-22T17:01:18.941145Z","-2.278911114","140.0629578","3.449262638","M","10","13","187.7552338","Near North Coast of Irian Jaya","BMKG"
"191","bmg2022qkyc","2022-08-22T16:06:53.016434Z","-2.940032005","130.2187958","3.703993665","M","10","34","53.53887939","Seram, Indonesia","BMKG"
"192","bmg2022qksz","2022-08-22T13:31:50.703709Z","-7.149024487","104.9085922","3.768758618","M","10","40","207.4423752","Southwest of Sumatra, Indonesia","BMKG"
"193","bmg2022qkrt","2022-08-22T12:53:53.36983Z","-1.199393511","127.5449905","3.869690438","M","10","34","59.24312973","Halmahera, Indonesia","BMKG"
"194","bmg2022qkqg","2022-08-22T12:08:44.83848Z","-1.865542054","120.895462","4.176599454","M","10","41","52.00486755","Sulawesi, Indonesia","BMKG"
"195","bmg2022qkqd","2022-08-22T12:05:00.216522Z","-2.674190521","121.1024323","2.387211014","M","11","12","160.5241547","Sulawesi, Indonesia","BMKG"
"196","bmg2022qkpt","2022-08-22T11:53:46.964478Z","-1.897926569","120.8620148","3.716627969","M","10","37","54.99502563","Sulawesi, Indonesia","BMKG"
"197","bmg2022qkoh","2022-08-22T11:09:36.728307Z","-0.5150206685","123.4271622","4.56705657","M","10","54","45.82731628","Minahassa Peninsula, Sulawesi","BMKG"
"198","bmg2022qkmt","2022-08-22T10:22:45.025163Z","2.500975847","128.1540985","4.12403633","M","139","24","171.2238846","Halmahera, Indonesia","BMKG"
"199","bmg2022qkkx","2022-08-22T09:26:54.379392Z","-1.183957458","100.2405853","4.508507275","M","43","69","95.77735901","Southern Sumatra, Indonesia","BMKG"
"200","bmg2022qkjg","2022-08-22T08:36:33.481308Z","-9.260581017","115.550209","5.740930601","Mw(mB)","127","397","76.97503662","South of Bali, Indonesia","BMKG"
"201","bmg2022qjwa","2022-08-22T01:55:20.3184Z","1.200158","126.3767776","3.343072548","M","11","14","143.4277077","Northern Molucca Sea","BMKG"
"202","bmg2022qjvm","2022-08-22T01:39:31.98605Z","2.648485184","128.1032715","4.415471898","M","131","27","174.1567078","Halmahera, Indonesia","BMKG"
"203","bmg2022qjvc","2022-08-22T01:27:49.444036Z","-3.368323565","128.3364563","2.493486213","M","10","8","154.5904999","Seram, Indonesia","BMKG"
"204","bmg2022qjiz","2022-08-21T19:20:03.381025Z","-8.934425354","117.4531097","3.502643425","M","10","55","151.815239","Sumbawa Region, Indonesia","BMKG"
"205","bmg2022qjep","2022-08-21T17:07:02.900817Z","1.87349689","98.80965424","3.096471793","M","100","24","103.6305571","Northern Sumatra, Indonesia","BMKG"
"206","bmg2022qilr","2022-08-21T07:34:00.483954Z","3.058398008","126.3677063","4.934020749","M","27","73","97.30456543","Talaud Islands, Indonesia","BMKG"
"207","bmg2022qihd","2022-08-21T05:15:57.629877Z","-4.742425919","129.446167","4.15997219","M","10","30","137.4862366","Banda Sea","BMKG"
"208","bmg2022qigx","2022-08-21T05:08:35.661524Z","-0.1916223913","125.2496948","5.408595147","Mw(mB)","54","238","32.75004387","Southern Molucca Sea","BMKG"
"209","bmg2022qidg","2022-08-21T03:18:27.380858Z","-9.363184929","118.7653427","4.262082092","M","21","60","162.7242432","Sumbawa Region, Indonesia","BMKG"
"210","bmg2022qhwu","2022-08-21T00:02:54.253767Z","2.318748713","124.4509659","4.199766497","M","287","30","160.8571701","Celebes Sea","BMKG"
"211","bmg2022qhwe","2022-08-20T23:44:01.420979Z","-9.729955673","119.2254944","3.844613394","M","35","44","172.1948395","Sumba Region, Indonesia","BMKG"
"212","bmg2022qhqs","2022-08-20T20:57:55.127394Z","1.768971324","99.06071472","3.457438618","M","10","39","77.64608765","Northern Sumatra, Indonesia","BMKG"
"213","bmg2022qhin","2022-08-20T16:49:43.390637Z","-7.882309437","117.4834061","4.103909025","M","267","69","106.4184494","Bali Sea","BMKG"
"214","bmg2022qhhl","2022-08-20T16:17:23.042696Z","-9.06098938","118.2572861","3.729925392","M","65","51","156.9034653","Sumbawa Region, Indonesia","BMKG"
"215","bmg2022qhaa","2022-08-20T12:32:24.013783Z","-2.636389971","128.57724","4.422849025","M","12","62","60.32703018","Ceram Sea","BMKG"
"216","bmg2022qgvo","2022-08-20T10:16:30.73471Z","-2.618042707","121.2319412","2.682847098","M","10","14","139.0027924","Sulawesi, Indonesia","BMKG"
"217","bmg2022qgrh","2022-08-20T08:07:59.233021Z","-0.2094002962","129.7152557","3.713274388","M","26","22","127.1294937","Halmahera, Indonesia","BMKG"
"218","bmg2022qgpn","2022-08-20T07:13:42.604573Z","-9.19252491","120.2028961","3.836935231","M","10","33","61.84676361","Sumba Region, Indonesia","BMKG"
"219","bmg2022qglh","2022-08-20T05:05:00.444181Z","-0.1839775592","122.987648","3.523480083","M","73","19","59.89246368","Minahassa Peninsula, Sulawesi","BMKG"
"220","bmg2022qgkk","2022-08-20T04:38:22.519702Z","-7.731824875","107.2709427","3.002679524","M","34","19","205.5495148","Java, Indonesia","BMKG"
"221","bmg2022qght","2022-08-20T03:18:37.84975Z","0.2030483335","123.6005173","3.080453282","M","81","13","123.1525574","Minahassa Peninsula, Sulawesi","BMKG"
"222","bmg2022qgft","2022-08-20T02:17:40.739113Z","2.071125984","129.2360992","4.412214224","M","11","65","67.29402924","Halmahera, Indonesia","BMKG"
"223","bmg2022qgfq","2022-08-20T02:14:41.466258Z","-9.174583435","120.197876","3.923210009","M","10","33","60.1036377","Sumba Region, Indonesia","BMKG"
"224","bmg2022qgdj","2022-08-20T01:05:43.035825Z","-3.561547279","131.452301","4.528945237","M","54","52","46.92518616","Irian Jaya Region, Indonesia","BMKG"
"225","bmg2022qgal","2022-08-19T23:36:48.138807Z","-4.136442661","102.9769897","3.392845882","M","80","37","76.23075867","Southern Sumatra, Indonesia","BMKG"
"226","bmg2022qfxl","2022-08-19T22:05:31.031708Z","4.415071011","125.8545837","4.588083569","M","139","37","239.2023468","Talaud Islands, Indonesia","BMKG"
"227","bmg2022qfpx","2022-08-19T18:17:32.242081Z","-8.957011223","119.3334656","4.826185415","M","89","130","94.35308838","Flores Region, Indonesia","BMKG"
"228","bmg2022qfkt","2022-08-19T15:40:34.923316Z","-0.8778582215","121.6813202","3.07400378","M","10","50","72.81168365","Minahassa Peninsula, Sulawesi","BMKG"
"229","bmg2022qevk","2022-08-19T07:55:21.662618Z","-2.795394182","118.5651169","3.701448837","M","16","19","232.3853607","Sulawesi, Indonesia","BMKG"
"230","bmg2022qeqj","2022-08-19T05:22:48.94886Z","-0.4734086394","123.2179642","3.934487686","M","40","27","70.1878624","Minahassa Peninsula, Sulawesi","BMKG"
"231","bmg2022qepu","2022-08-19T05:05:50.87209Z","-1.354275823","120.4935455","2.693929474","M","10","19","94.46972656","Sulawesi, Indonesia","BMKG"
"232","bmg2022qepk","2022-08-19T04:54:23.662676Z","2.388644695","128.118454","3.365036032","M","52","11","182.2067871","Halmahera, Indonesia","BMKG"
"235","bmg2022qeml","2022-08-19T03:24:08.374314Z","-9.641296387","117.1201477","3.880908048","M","27","41","220.6620407","Sumbawa Region, Indonesia","BMKG"
"236","bmg2022qekg","2022-08-19T02:17:33.729001Z","1.838272572","127.2260361","3.788558972","M","97","18","135.0546188","Halmahera, Indonesia","BMKG"
"237","bmg2022qdzj","2022-08-18T20:48:20.800668Z","-0.1074078158","124.3994446","4.0432577","M","12","40","84.46580505","Southern Molucca Sea","BMKG"
"238","bmg2022qdzf","2022-08-18T20:43:31.112072Z","-0.2337698191","122.8330002","2.814712524","M","34","16","121.2861252","Minahassa Peninsula, Sulawesi","BMKG"
"239","bmg2022qdyc","2022-08-18T20:09:34.161969Z","-0.2285252213","124.5920563","3.441215373","M","10","24","85.78901672","Southern Molucca Sea","BMKG"
"240","bmg2022qduq","2022-08-18T18:23:56.510359Z","-3.850076675","128.5139618","2.957158205","M","10","9","231.6341019","Seram, Indonesia","BMKG"
"241","bmg2022qdun","2022-08-18T18:20:39.689793Z","4.322004795","125.8749466","4.620659046","M","89","32","117.591507","Talaud Islands, Indonesia","BMKG"
"242","bmg2022qduc","2022-08-18T18:07:04.341587Z","-8.308088303","115.549614","3.029041891","M","10","23","141.1396255","Bali Region, Indonesia","BMKG"
"243","bmg2022qdub","2022-08-18T18:07:04.896209Z","-3.223267317","131.0283051","3.705141873","M","17","24","75.63278198","Irian Jaya Region, Indonesia","BMKG"
"244","bmg2022qdly","2022-08-18T14:00:35.115863Z","3.600914717","96.78304291","3.195869253","M","54","21","187.0539246","Northern Sumatra, Indonesia","BMKG"
"245","bmg2022qdjg","2022-08-18T12:39:38.327495Z","-0.1030531824","125.1142502","3.34206286","M","10","14","256.0223541","Southern Molucca Sea","BMKG"
"246","bmg2022qddv","2022-08-18T09:55:16.441698Z","5.801596642","127.1265106","4.64263689","M","10","16","212.7868805","Philippine Islands Region","BMKG"
"247","bmg2022qczp","2022-08-18T07:46:28.565455Z","0.4200257063","124.3729782","5.352561836","Mw(mB)","166","354","28.98530579","Minahassa Peninsula, Sulawesi","BMKG"
"248","bmg2022qcyi","2022-08-18T07:08:40.231112Z","-1.488256335","136.3577576","3.144467351","M","60","5","142.1682358","Irian Jaya Region, Indonesia","BMKG"
"249","bmg2022qcth","2022-08-18T04:35:44.365349Z","-6.612471581","129.0056152","4.546592239","M","191","30","114.9947968","Banda Sea","BMKG"
"250","bmg2022qcmh","2022-08-18T01:03:20.980383Z","-2.629389286","128.9093781","4.589307434","M","10","72","60.80615616","Ceram Sea","BMKG"
"251","bmg2022qcgw","2022-08-17T22:18:58.086006Z","2.881172895","97.52688599","3.243050267","M","10","42","67.33943176","Northern Sumatra, Indonesia","BMKG"
"252","bmg2022qcfj","2022-08-17T21:33:31.22928Z","-1.303954005","119.892868","3.517687683","M","10","39","67.30970764","Sulawesi, Indonesia","BMKG"
"253","bmg2022qcfi","2022-08-17T21:32:03.970515Z","-1.31493628","119.919281","3.146888789","M","10","31","74.19395447","Sulawesi, Indonesia","BMKG"
"254","bmg2022qbzj","2022-08-17T18:31:15.962642Z","0.1390331537","96.59928131","4.5663793","M","34","63","220.8849716","Off West Coast of Northern Sumatra","BMKG"
"255","bmg2022qbxn","2022-08-17T17:35:35.105978Z","-0.1376526207","122.8713913","2.908607005","M","111","21","78.76472473","Minahassa Peninsula, Sulawesi","BMKG"
"256","bmg2022qbvd","2022-08-17T16:23:04.855872Z","-0.2145279944","129.7600403","4.106447263","M","10","20","145.0098343","Halmahera, Indonesia","BMKG"
"257","bmg2022qbut","2022-08-17T16:11:30.084428Z","-0.2042207569","129.7568359","4.859184779","Mw(mB)","10","143","96.36711121","Halmahera, Indonesia","BMKG"
"258","bmg2022qbun","2022-08-17T16:04:19.199677Z","-0.2211258858","129.7455444","3.672715491","M","24","26","127.3348236","Halmahera, Indonesia","BMKG"
"259","bmg2022qbuf","2022-08-17T15:55:42.668887Z","-0.2350406945","129.7205505","4.502019345","M","18","38","126.3679276","Halmahera, Indonesia","BMKG"
"260","bmg2022qbtx","2022-08-17T15:45:44.790111Z","-8.321597099","118.0028229","2.971520382","M","10","25","175.6700668","Sumbawa Region, Indonesia","BMKG"
"261","bmg2022qbtf","2022-08-17T15:24:55.94854Z","-9.425652504","118.6449432","3.602735528","M","32","33","166.9907913","Sumbawa Region, Indonesia","BMKG"
"262","bmg2022qbpy","2022-08-17T13:46:11.792689Z","-2.575619936","128.5645752","3.865251502","M","10","21","86.70185471","Ceram Sea","BMKG"
"263","bmg2022qbpo","2022-08-17T13:34:04.753521Z","0.2393734008","121.8566208","4.439183442","M","199","84","24.3662262","Minahassa Peninsula, Sulawesi","BMKG"
"264","bmg2022qboi","2022-08-17T12:56:32.449614Z","-7.115232468","125.4333725","5.40564992","Mw(mB)","486","438","17.38911438","Banda Sea","BMKG"
"265","bmg2022qbmm","2022-08-17T12:01:14.660003Z","-1.595393658","139.1179962","4.192695912","M","10","19","209.0552292","Near North Coast of Irian Jaya","BMKG"
"266","bmg2022qblx","2022-08-17T11:43:18.787376Z","-1.572490454","139.1265564","4.151752702","M","10","16","203.6040955","Near North Coast of Irian Jaya","BMKG"
"267","bmg2022qbhb","2022-08-17T09:16:04.04513Z","-8.941658974","124.2663879","3.047516551","M","67","18","94.14356995","Timor Region","BMKG"
"268","bmg2022qbgo","2022-08-17T09:01:01.175786Z","-7.381743908","114.4333649","3.003854105","M","10","30","186.6833649","Bali Sea","BMKG"
"269","bmg2022qbck","2022-08-17T06:55:37.878722Z","0.4922728837","125.2390976","3.448279784","M","10","15","155.699379","Northern Molucca Sea","BMKG"
"270","bmg2022qazw","2022-08-17T05:38:19.846201Z","-4.957755089","102.9856415","4.650737272","M","34","93","119.3504868","Southern Sumatra, Indonesia","BMKG"
"271","bmg2022qawq","2022-08-17T04:00:19.154711Z","-0.2795816064","123.0376282","3.924838696","M","59","34","45.10985732","Minahassa Peninsula, Sulawesi","BMKG"
"272","bmg2022qatt","2022-08-17T02:33:08.11054Z","1.871461511","126.5143585","3.593711697","M","28","23","131.7764587","Northern Molucca Sea","BMKG"
"273","bmg2022qaqe","2022-08-17T00:44:48.585946Z","-4.17454052","127.5821991","4.577212652","M","244","72","49.31483459","Banda Sea","BMKG"
"274","bmg2022qamv","2022-08-16T23:02:55.703328Z","-7.631996155","122.2784805","3.916064484","M","66","46","74.76384544","Flores Sea","BMKG"
"275","bmg2022qals","2022-08-16T22:29:40.491795Z","-0.03961360827","124.3799667","4.088502102","M","33","47","63.13853455","Southern Molucca Sea","BMKG"
"276","bmg2022qalf","2022-08-16T22:13:46.094961Z","-2.68796134","129.6706696","3.296161194","M","10","18","88.08128738","Seram, Indonesia","BMKG"
"277","bmg2022qafq","2022-08-16T19:25:34.387252Z","-9.20168972","124.5265045","4.190869942","M","10","33","59.72275543","Timor Region","BMKG"
"278","bmg2022qafe","2022-08-16T19:11:12.70051Z","-9.747605324","119.5573349","3.68655698","M","46","47","167.8689957","Sumba Region, Indonesia","BMKG"
"279","bmg2022qadh","2022-08-16T18:14:11.492461Z","-8.334095001","127.8491058","4.581740318","M","85","80","98.21528625","Timor Region","BMKG"
"280","bmg2022qabb","2022-08-16T17:05:58.06112Z","1.82466042","99.09793091","3.295097709","M","123","53","109.1361542","Northern Sumatra, Indonesia","BMKG"
"281","bmg2022qaaa","2022-08-16T16:35:31.597094Z","1.806130648","126.4478989","3.944377188","M","14","33","103.0390301","Northern Molucca Sea","BMKG"
