"No","Event ID","Date time","Latitude","Longitude","Magnitude","Mag Type","Depth (km)","Phase Count","Azimuth Gap","Location","Agency"
"282","bmg2022pzym","2022-08-16T15:47:48.902548Z","-1.869660258","120.4622192","3.179283046","M","12","42","76.35296631","Sulawesi, Indonesia","BMKG"
"283","bmg2022pzvo","2022-08-16T14:20:12.979556Z","-9.518669128","117.1288452","3.306057553","M","29","39","195.9624252","Sumbawa Region, Indonesia","BMKG"
"284","bmg2022pzso","2022-08-16T12:49:07.719509Z","-8.103282928","107.9034348","3.930646528","M","29","66","131.1486206","Java, Indonesia","BMKG"
"285","bmg2022pzsa","2022-08-16T12:32:09.993375Z","-1.645355701","120.4287796","2.428529869","M","10","14","76.37964249","Sulawesi, Indonesia","BMKG"
"286","bmg2022pzru","2022-08-16T12:25:21.202306Z","-7.733145714","107.492569","3.463407986","M","56","40","199.3881454","Java, Indonesia","BMKG"
"287","bmg2022pzmx","2022-08-16T09:57:35.118428Z","1.796973228","99.10765076","3.084755805","M","10","22","126.981926","Northern Sumatra, Indonesia","BMKG"
"288","bmg2022pzhd","2022-08-16T07:02:30.949492Z","2.739515066","95.63587952","4.701631503","M","38","52","213.7929535","Off West Coast of Northern Sumatra","BMKG"
"289","bmg2022pyye","2022-08-16T02:30:28.198892Z","-8.638436317","118.3366699","2.738917069","M","83","30","111.2853546","Sumbawa Region, Indonesia","BMKG"
"290","bmg2022pypa","2022-08-15T21:53:39.047822Z","-0.1915601194","123.5500031","3.95153937","M","69","52","63.21253395","Minahassa Peninsula, Sulawesi","BMKG"
"291","bmg2022pyiv","2022-08-15T18:45:16.354311Z","0.6600157619","124.9646072","3.406432034","M","80","31","72.77590942","Minahassa Peninsula, Sulawesi","BMKG"
"292","bmg2022pyiq","2022-08-15T18:40:06.203044Z","-3.075712442","101.2114716","3.204641471","M","22","27","175.4620972","Southern Sumatra, Indonesia","BMKG"
"293","bmg2022pyho","2022-08-15T18:06:43.332625Z","1.815831304","126.5074921","3.847831509","M","10","32","101.1519742","Northern Molucca Sea","BMKG"
"294","bmg2022pyhg","2022-08-15T17:57:42.015758Z","0.959769249","126.5848999","3.704300786","M","27","38","76.17647088","Northern Molucca Sea","BMKG"
"295","bmg2022pygm","2022-08-15T17:34:13.107718Z","-2.083091497","102.379158","3.535620788","M","203","48","88.98976135","Southern Sumatra, Indonesia","BMKG"
"296","bmg2022pyen","2022-08-15T16:35:12.110676Z","0.04730862379","96.52133942","5.319812843","M","10","178","151.9523773","Off West Coast of Northern Sumatra","BMKG"
"297","bmg2022pydb","2022-08-15T15:51:16.097865Z","0.2608066201","98.34996796","4.057675446","M","10","58","155.2998352","Northern Sumatra, Indonesia","BMKG"
"298","bmg2022pybq","2022-08-15T15:07:28.386658Z","1.83357513","126.4841232","4.7518815","M","44","150","73.63218355","Northern Molucca Sea","BMKG"
"299","bmg2022pxvo","2022-08-15T12:02:56.206429Z","0.2055897862","100.0013428","3.990339595","M","10","29","47.2966156","Northern Sumatra, Indonesia","BMKG"
"300","bmg2022pxvk","2022-08-15T11:58:29.816318Z","-8.301739693","118.5273819","2.774548061","M","13","25","163.57621","Sumbawa Region, Indonesia","BMKG"
"301","bmg2022pxtu","2022-08-15T11:10:06.041022Z","-5.797050953","110.3608398","4.827538871","Mw(mB)","551","443","9.498153687","Java Sea","BMKG"
"302","bmg2022pxtk","2022-08-15T10:58:29.247458Z","-2.658573389","122.2855759","3.499332784","M","10","37","155.7237692","Sulawesi, Indonesia","BMKG"
"303","bmg2022pxsf","2022-08-15T10:21:39.253164Z","-4.050794601","122.6866913","3.507432274","M","10","36","163.8964996","Sulawesi, Indonesia","BMKG"
"304","bmg2022pxsd","2022-08-15T10:18:20.359591Z","-8.352595329","117.2115707","2.894638801","M","15","31","150.3782501","Sumbawa Region, Indonesia","BMKG"
"305","bmg2022pxsc","2022-08-15T10:18:10.673575Z","-4.029119015","122.6838226","2.860513564","M","10","8","187.9866638","Sulawesi, Indonesia","BMKG"
"306","bmg2022pxpk","2022-08-15T08:56:29.134327Z","-7.599173069","105.9695969","3.43966876","M","14","26","229.194252","Java, Indonesia","BMKG"
"307","bmg2022pxgt","2022-08-15T04:34:49.740061Z","2.539343119","128.1880951","5.150895113","Mw(mB)","143","293","114.8102883","Halmahera, Indonesia","BMKG"
"308","bmg2022pxdg","2022-08-15T02:48:14.079934Z","-0.04207392037","123.2789078","4.53711983","M","145","65","57.39260483","Minahassa Peninsula, Sulawesi","BMKG"
"309","bmg2022pxbs","2022-08-15T02:01:38.415956Z","-3.369489193","100.7103729","5.009020035","M","43","174","177.4378662","Southern Sumatra, Indonesia","BMKG"
"310","bmg2022pxam","2022-08-15T01:25:05.70394Z","-1.29744029","121.4443054","3.27207249","M","10","30","79.70742798","Sulawesi, Indonesia","BMKG"
"311","bmg2022pxah","2022-08-15T01:18:10.265165Z","2.940290928","126.632309","3.818106294","M","27","15","112.1143422","Northern Molucca Sea","BMKG"
"312","bmg2022pwzy","2022-08-15T01:07:40.756305Z","-3.25333643","128.3765717","2.579064516","M","10","11","130.7891159","Seram, Indonesia","BMKG"
"313","bmg2022pwyv","2022-08-15T00:34:21.104523Z","-8.2936306","122.0922699","3.766325418","M","190","27","81.9320364","Flores Region, Indonesia","BMKG"
"314","bmg2022pwyf","2022-08-15T00:16:10.480958Z","1.902648211","128.9205933","3.706142897","M","15","13","191.7893524","Halmahera, Indonesia","BMKG"
"315","bmg2022pwpy","2022-08-14T20:04:59.509637Z","0.5350331068","121.5439606","3.935024866","M","89","54","71.12854385","Minahassa Peninsula, Sulawesi","BMKG"
"316","bmg2022pwlb","2022-08-14T17:37:27.500931Z","2.364290237","127.8637161","3.666697863","M","11","20","147.9449158","Northern Molucca Sea","BMKG"
"317","bmg2022pwkt","2022-08-14T17:27:11.589122Z","3.452236176","125.9136963","3.827236528","M","135","17","189.1945267","Talaud Islands, Indonesia","BMKG"
"318","bmg2022pwjv","2022-08-14T16:59:47.836457Z","-7.271355629","125.1470413","3.967725737","M","498","35","149.1046333","Banda Sea","BMKG"
"319","bmg2022pwjt","2022-08-14T16:56:57.062485Z","0.3410727978","122.230545","3.306736971","M","102","24","102.5953369","Minahassa Peninsula, Sulawesi","BMKG"
"320","bmg2022pwji","2022-08-14T16:44:13.513866Z","1.722567439","127.131691","4.13324081","M","106","44","79.01158142","Halmahera, Indonesia","BMKG"
"321","bmg2022pwiv","2022-08-14T16:29:36.952303Z","1.532026768","125.0822601","3.664266166","M","127","31","110.5741568","Northern Molucca Sea","BMKG"
"322","bmg2022pwcb","2022-08-14T13:04:38.093877Z","4.558115482","126.5843735","4.702191472","Mw(mB)","78","180","132.0429001","Talaud Islands, Indonesia","BMKG"
"323","bmg2022pvzh","2022-08-14T11:40:06.201834Z","-2.598599195","121.5586548","2.918306146","M","10","24","70.24131775","Sulawesi, Indonesia","BMKG"
"324","bmg2022pvrt","2022-08-14T07:51:08.69275Z","-2.982194901","129.572113","3.442159846","M","10","15","132.9584618","Seram, Indonesia","BMKG"
"325","bmg2022pvis","2022-08-14T03:17:53.474238Z","1.840935349","126.4465408","4.010302581","M","10","21","73.07510328","Northern Molucca Sea","BMKG"
"326","bmg2022pvii","2022-08-14T03:05:45.259451Z","1.855543733","126.4965668","3.323861071","M","10","20","91.24967957","Northern Molucca Sea","BMKG"
"327","bmg2022pvhs","2022-08-14T02:47:49.542974Z","1.917970181","126.407547","5.821654043","Mw(mB)","58","456","24.84866714","Northern Molucca Sea","BMKG"
"328","bmg2022pvfs","2022-08-14T01:46:10.48467Z","-8.490097046","108.6825256","4.103635234","M","47","79","152.9636917","Java, Indonesia","BMKG"
"329","bmg2022pvaj","2022-08-13T23:04:53.718578Z","-0.003249341855","123.4523544","3.752660296","M","132","38","71.41130829","Minahassa Peninsula, Sulawesi","BMKG"
"330","bmg2022puxh","2022-08-13T21:31:35.056238Z","-0.6608664393","126.7798615","3.312771421","M","11","24","77.85599518","Southern Molucca Sea","BMKG"
"331","bmg2022pupw","2022-08-13T17:46:51.909169Z","-7.598366737","105.964653","3.257262539","M","21","41","235.4480057","Java, Indonesia","BMKG"
"332","bmg2022puoo","2022-08-13T17:07:04.578359Z","-8.975849152","110.8993454","3.02462398","M","10","23","248.23526","Java, Indonesia","BMKG"
"333","bmg2022puom","2022-08-13T17:03:52.722636Z","-2.56657505","139.0656891","3.39330716","M","13","20","119.6590652","Near North Coast of Irian Jaya","BMKG"
"334","bmg2022pule","2022-08-13T15:24:31.743772Z","-8.033010483","107.8761597","3.712587466","M","24","72","204.3328018","Java, Indonesia","BMKG"
"335","bmg2022pudn","2022-08-13T11:32:34.326362Z","-7.772211075","115.5852585","3.00642802","M","350","31","228.6762466","Bali Sea","BMKG"
"336","bmg2022ptru","2022-08-13T05:36:24.129326Z","-4.318221092","102.0294113","3.344106363","M","29","23","173.5588684","Southern Sumatra, Indonesia","BMKG"
"337","bmg2022ptqn","2022-08-13T04:57:54.431551Z","1.470018864","127.1512604","3.587689575","M","144","24","83.16011047","Halmahera, Indonesia","BMKG"
"338","bmg2022ptjx","2022-08-13T01:37:23.6181Z","-1.379019976","119.4491043","4.120497485","M","10","49","150.5198212","Sulawesi, Indonesia","BMKG"
"339","bmg2022ptis","2022-08-13T01:00:55.51678Z","-1.748646498","135.7786407","4.202594442","M","10","24","161.3174744","Irian Jaya Region, Indonesia","BMKG"
"340","bmg2022ptcr","2022-08-12T21:58:23.986819Z","0.2030545622","99.99054718","3.554087369","M","10","39","46.4849968","Northern Sumatra, Indonesia","BMKG"
"341","bmg2022psrk","2022-08-12T16:16:58.453262Z","-7.820887566","105.8951187","3.628984903","M","10","30","147.2814789","Java, Indonesia","BMKG"
"342","bmg2022psqj","2022-08-12T15:45:02.194172Z","-0.1283755153","126.55793","4.041522986","M","12","44","46.61741638","Southern Molucca Sea","BMKG"
"343","bmg2022psmc","2022-08-12T13:36:13.995821Z","1.887216806","127.8113708","2.763515916","M","10","11","127.0136223","Halmahera, Indonesia","BMKG"
"344","bmg2022pskr","2022-08-12T12:52:51.49644Z","2.82961154","99.02887726","3.572425414","M","156","23","189.0626221","Northern Sumatra, Indonesia","BMKG"
"345","bmg2022psic","2022-08-12T11:34:52.259304Z","-9.126962662","111.2518311","3.573638709","M","10","16","260.4253578","South of Java, Indonesia","BMKG"
"346","bmg2022psfd","2022-08-12T10:05:14.875142Z","0.52037853","124.818367","3.723228869","M","26","9","217.7725916","Minahassa Peninsula, Sulawesi","BMKG"
"347","bmg2022psej","2022-08-12T09:41:19.35096Z","-1.315335751","120.4012299","2.484497429","M","10","11","99.65245056","Sulawesi, Indonesia","BMKG"
"348","bmg2022prys","2022-08-12T06:49:48.794966Z","2.11197567","127.7627716","2.559887882","M","89","8","155.7549133","Northern Molucca Sea","BMKG"
"349","bmg2022prym","2022-08-12T06:43:14.721558Z","-7.943563461","120.9288406","3.846416273","MLv","84","37","72.64865494","Flores Sea","BMKG"
"350","bmg2022pryj","2022-08-12T06:39:30.265585Z","-10.63944244","123.5007019","3.363715667","M","10","9","257.6617355","Timor Region","BMKG"
"351","bmg2022prww","2022-08-12T05:53:38.285681Z","-1.342813373","99.91057587","2.733853331","MLv","47","7","166.4207516","Southern Sumatra, Indonesia","BMKG"
"352","bmg2022prwi","2022-08-12T05:37:29.201327Z","-3.597110033","119.7548294","2.352857975","MLv","21","11","109.6001625","Sulawesi, Indonesia","BMKG"
"353","bmg2022prvx","2022-08-12T05:25:01.431816Z","-3.749565601","119.5418701","3.626457973","MLv","11","27","92.43768311","Sulawesi, Indonesia","BMKG"
"354","bmg2022prve","2022-08-12T05:02:53.367973Z","-7.9315238","117.7503891","2.362630735","MLv","10","11","236.3133163","Bali Sea","BMKG"
"355","bmg2022prue","2022-08-12T04:32:57.496194Z","-9.527152061","115.2763672","3.114844489","MLv","33","22","257.1732101","South of Bali, Indonesia","BMKG"
"356","bmg2022prtf","2022-08-12T04:03:18.616146Z","-6.682089329","127.9253006","4.670622979","M","366","38","72.21847534","Banda Sea","BMKG"
"357","bmg2022prro","2022-08-12T03:13:01.195551Z","-1.884391308","137.4664917","4.68807165","M","10","33","160.6651688","Near North Coast of Irian Jaya","BMKG"
"358","bmg2022prmd","2022-08-12T00:28:30.563519Z","0.6294690371","121.6856232","3.696224192","M","60","46","87.71427536","Minahassa Peninsula, Sulawesi","BMKG"
"359","bmg2022priv","2022-08-11T22:48:10.561324Z","-1.393618345","120.4738464","3.036681859","M","10","41","61.78222656","Sulawesi, Indonesia","BMKG"
"360","bmg2022prgp","2022-08-11T21:40:56.91208Z","1.726421475","126.4239197","4.284878943","M","10","42","69.58280182","Northern Molucca Sea","BMKG"
"361","bmg2022prft","2022-08-11T21:15:05.664571Z","-6.999193192","129.6240845","4.346593071","M","153","32","121.7310562","Banda Sea","BMKG"
"362","bmg2022prfl","2022-08-11T21:06:12.541877Z","-7.973666191","123.1063843","4.09133622","M","219","49","90.26124287","Banda Sea","BMKG"
"363","bmg2022prea","2022-08-11T20:22:59.009875Z","-4.441466808","102.6155701","3.296882631","M","40","29","124.7751007","Southern Sumatra, Indonesia","BMKG"
"364","bmg2022pqyu","2022-08-11T17:43:53.862385Z","5.351350784","126.256485","4.581622332","M","138","79","126.9319901","Mindanao, Philippines","BMKG"
"365","bmg2022pqvk","2022-08-11T16:02:04.001162Z","-2.928774595","122.1036987","3.183707052","M","10","26","133.665411","Sulawesi, Indonesia","BMKG"
"366","bmg2022pqre","2022-08-11T13:53:51.223155Z","1.792580247","126.5172501","3.559059101","M","10","23","73.10228348","Northern Molucca Sea","BMKG"
"367","bmg2022pqnx","2022-08-11T12:14:01.699523Z","4.454259872","126.7079239","4.363511619","M","50","38","191.7879333","Talaud Islands, Indonesia","BMKG"
"368","bmg2022pqjy","2022-08-11T10:14:41.040171Z","-8.789581299","118.9268951","3.424266797","M","116","17","112.3260956","Sumbawa Region, Indonesia","BMKG"
"369","bmg2022pqaf","2022-08-11T05:19:19.175595Z","-3.515012264","101.8087387","4.263298032","M","39","44","137.2898865","Southern Sumatra, Indonesia","BMKG"
"370","bmg2022ppuq","2022-08-11T02:29:59.952229Z","-7.444674015","120.2931747","4.159841255","M","587","55","62.50622559","Flores Sea","BMKG"
"371","bmg2022ppsl","2022-08-11T01:24:08.187969Z","-8.762359619","117.8755875","2.799877585","M","10","19","130.8961487","Sumbawa Region, Indonesia","BMKG"
"372","bmg2022pppa","2022-08-10T23:40:03.76878Z","-8.036718369","117.8200226","2.771059081","M","28","24","214.6655273","Sumbawa Region, Indonesia","BMKG"
"373","bmg2022ppiv","2022-08-10T20:32:23.943527Z","-2.56803441","129.3516235","3.545948048","M","10","32","75.57698822","Seram, Indonesia","BMKG"
"374","bmg2022ppfc","2022-08-10T18:39:21.256259Z","0.3358239532","124.8214798","3.357964661","M","67","23","75.99029541","Minahassa Peninsula, Sulawesi","BMKG"
"375","bmg2022ppep","2022-08-10T18:23:41.416397Z","-2.631316662","121.8131104","2.310302761","M","10","10","123.5366249","Sulawesi, Indonesia","BMKG"
"376","bmg2022ppen","2022-08-10T18:21:49.772984Z","-2.335693121","120.931778","2.245521326","M","10","13","221.717598","Sulawesi, Indonesia","BMKG"
"377","bmg2022ppej","2022-08-10T18:17:31.086087Z","-8.338014603","116.9346848","2.768341372","M","12","31","153.8424377","Sumbawa Region, Indonesia","BMKG"
"378","bmg2022ppdd","2022-08-10T17:39:37.236645Z","-10.16052723","116.5279617","3.865643672","M","10","57","210.189415","South of Sumbawa, Indonesia","BMKG"
"379","bmg2022poqb","2022-08-10T11:03:29.82802Z","-9.138016701","123.8791199","4.954680333","M","92","158","35.15510559","Timor Region","BMKG"
"380","bmg2022poof","2022-08-10T10:07:48.210073Z","-2.586224556","138.4347229","4.46199845","M","16","18","83.8591423","Irian Jaya, Indonesia","BMKG"
"381","bmg2022pomj","2022-08-10T09:11:13.974694Z","-3.204752207","128.1848907","4.444422265","M","10","37","57.57046509","Seram, Indonesia","BMKG"
"382","bmg2022pohn","2022-08-10T06:44:31.762973Z","-2.926134109","122.3127518","3.391364946","M","10","13","210.668396","Sulawesi, Indonesia","BMKG"
"383","bmg2022pocz","2022-08-10T04:27:14.725912Z","-9.211796761","117.9361877","2.847905951","M","46","32","203.2088928","Sumbawa Region, Indonesia","BMKG"
"384","bmg2022pocv","2022-08-10T04:21:56.629553Z","-9.367450714","112.8435898","3.847911852","M","10","44","217.7146606","South of Java, Indonesia","BMKG"
"385","bmg2022poce","2022-08-10T04:01:51.54513Z","0.9068614841","125.4313278","4.573096073","M","20","73","69.79621506","Northern Molucca Sea","BMKG"
"386","bmg2022pnxq","2022-08-10T01:44:32.261737Z","-9.678712845","118.9310455","3.366373856","M","13","26","201.9018478","Sumbawa Region, Indonesia","BMKG"
"387","bmg2022pnri","2022-08-09T22:33:20.00348Z","1.464756131","98.93888855","2.787390678","M","93","31","123.1538239","Northern Sumatra, Indonesia","BMKG"
"388","bmg2022pnpv","2022-08-09T21:47:40.051476Z","-6.59920454","103.7199326","4.15647003","M","13","29","205.9054337","Southwest of Sumatra, Indonesia","BMKG"
"389","bmg2022pnnv","2022-08-09T20:47:47.259524Z","1.123459339","99.98236847","3.534006107","M","200","45","178.8082123","Northern Sumatra, Indonesia","BMKG"
"390","bmg2022pnlb","2022-08-09T19:23:13.210813Z","0.9024223089","125.8980408","3.114550977","M","10","17","133.0641251","Northern Molucca Sea","BMKG"
"391","bmg2022pngd","2022-08-09T16:54:27.731948Z","-0.361605674","100.3254852","2.587237246","M","10","20","112.5917053","Southern Sumatra, Indonesia","BMKG"
"392","bmg2022pnfh","2022-08-09T16:28:57.34802Z","-10.24167252","116.4874573","4.469538304","M","13","78","209.6825104","South of Sumbawa, Indonesia","BMKG"
"393","bmg2022pnbr","2022-08-09T14:39:18.322826Z","-4.035609722","122.6028519","3.528061754","M","10","17","131.3278151","Sulawesi, Indonesia","BMKG"
"394","bmg2022pmzo","2022-08-09T13:34:30.939189Z","-2.098511457","120.4551163","2.673034529","M","10","24","96.53746033","Sulawesi, Indonesia","BMKG"
"395","bmg2022pmyo","2022-08-09T13:04:42.216261Z","-8.33864975","117.1395798","4.972621203","M","10","85","32.27230835","Sumbawa Region, Indonesia","BMKG"
"396","bmg2022pmyk","2022-08-09T12:59:42.449289Z","-6.893015862","129.9936676","5.742581948","Mw(mB)","167","444","17.08171082","Banda Sea","BMKG"
"397","bmg2022pmyf","2022-08-09T12:53:55.501854Z","-8.3027668","116.0016937","3.396942157","M","10","47","154.3272018","Sumbawa Region, Indonesia","BMKG"
"398","bmg2022pmyd","2022-08-09T12:52:16.72751Z","-10.24528217","120.2227325","3.050756293","M","23","14","214.3338394","Sumba Region, Indonesia","BMKG"
"399","bmg2022pmvm","2022-08-09T11:31:24.352614Z","-10.99687862","118.5831985","4.015904398","M","10","42","226.1382599","South of Sumbawa, Indonesia","BMKG"
"400","bmg2022pmrr","2022-08-09T09:35:46.836698Z","-7.071731091","106.5406952","3.429474364","M","117","48","105.9470673","Java, Indonesia","BMKG"
"401","bmg2022pmqd","2022-08-09T08:48:55.44621Z","-7.877770901","118.9019241","3.317869819","M","32","22","123.8151016","Flores Sea","BMKG"
"402","bmg2022pmpl","2022-08-09T08:28:47.223252Z","1.980361581","127.8302536","3.986642652","M","10","10","159.3393707","Halmahera, Indonesia","BMKG"
"403","bmg2022pmna","2022-08-09T07:14:34.669499Z","-0.4782292247","120.2853851","3.072668892","M","17","29","80.54546738","Minahassa Peninsula, Sulawesi","BMKG"
"404","bmg2022pmlt","2022-08-09T06:36:09.252264Z","-8.363851547","117.1593933","4.687106612","M","12","158","30.03047562","Sumbawa Region, Indonesia","BMKG"
"405","bmg2022pmke","2022-08-09T05:48:10.119615Z","4.861295223","95.19231415","3.169121666","M","34","23","237.9859886","Northern Sumatra, Indonesia","BMKG"
"406","bmg2022pmip","2022-08-09T05:00:43.766698Z","-2.623435497","121.2452087","2.75844592","M","10","21","94.62342834","Sulawesi, Indonesia","BMKG"
"407","bmg2022pmhy","2022-08-09T04:41:13.038764Z","-1.835011482","100.3608932","4.630939843","M","28","100","102.576889","Southern Sumatra, Indonesia","BMKG"
"408","bmg2022plxf","2022-08-08T23:15:10.258779Z","-6.236168385","104.4415436","5.047911352","M","42","223","72.57278442","Sunda Strait, Indonesia","BMKG"
"409","bmg2022plww","2022-08-08T23:05:37.238355Z","0.496049732","98.5708847","3.179780536","M","10","25","162.4174042","Northern Sumatra, Indonesia","BMKG"
"410","bmg2022plwk","2022-08-08T22:50:47.549094Z","0.3827375472","98.39754486","3.274330714","M","10","27","175.2708664","Northern Sumatra, Indonesia","BMKG"
"411","bmg2022plqu","2022-08-08T20:00:46.239367Z","-0.7215963006","99.77523041","4.446641001","M","47","86","117.2817078","Southern Sumatra, Indonesia","BMKG"
"412","bmg2022plot","2022-08-08T18:59:14.982027Z","1.112004757","125.3018265","4.179107961","M","78","56","79.85055161","Northern Molucca Sea","BMKG"
"413","bmg2022plmj","2022-08-08T17:46:23.611922Z","-8.717277527","111.1369019","3.708178377","M","35","49","203.500618","Java, Indonesia","BMKG"
"414","bmg2022plmh","2022-08-08T17:43:55.92873Z","1.603472352","127.1356735","2.61557418","M","111","8","112.4774475","Halmahera, Indonesia","BMKG"
"415","bmg2022plgt","2022-08-08T14:57:08.788501Z","0.144179672","99.97499847","2.81773892","M","10","18","91.40023804","Northern Sumatra, Indonesia","BMKG"
"416","bmg2022plaf","2022-08-08T11:38:36.165455Z","-0.6981726289","131.5019531","3.887628171","M","10","16","159.0634613","Irian Jaya Region, Indonesia","BMKG"
"417","bmg2022pkzb","2022-08-08T11:03:13.323276Z","1.533589721","127.1180344","3.418779102","M","118","16","70.5941925","Halmahera, Indonesia","BMKG"
"418","bmg2022pkxp","2022-08-08T10:18:43.266278Z","-6.303114891","130.2839661","4.747686482","M","149","42","63.96595764","Banda Sea","BMKG"
"419","bmg2022pkwc","2022-08-08T09:33:24.889192Z","-9.512399673","117.1511612","3.334440764","M","25","25","227.1838417","Sumbawa Region, Indonesia","BMKG"
"420","bmg2022pkuz","2022-08-08T09:00:15.083813Z","1.893038988","127.259758","3.671005398","M","26","20","89.01836395","Halmahera, Indonesia","BMKG"
"421","bmg2022pkuk","2022-08-08T08:42:05.550967Z","-3.056485653","139.8177948","2.426372746","M","90","10","123.8661804","Irian Jaya, Indonesia","BMKG"
"422","bmg2022pkrb","2022-08-08T07:01:01.473999Z","-8.967695236","111.2666931","4.150959067","M","10","54","210.0359573","Java, Indonesia","BMKG"
