"No","Event ID","Date time","Latitude","Longitude","Magnitude","Mag Type","Depth (km)","Phase Count","Azimuth Gap","Location","Agency"
"423","bmg2022pkqi","2022-08-08T06:38:55.621823Z","0.6195589304","119.5013046","3.685127462","M","10","24","244.1822739","Minahassa Peninsula, Sulawesi","BMKG"
"424","bmg2022pknf","2022-08-08T05:04:10.022882Z","-5.804216385","130.8358917","4.040413853","M","124","18","147.2782745","Banda Sea","BMKG"
"425","bmg2022pkmc","2022-08-08T04:30:04.106174Z","-4.018535137","122.8043213","2.984934105","M","10","10","188.3860474","Sulawesi, Indonesia","BMKG"
"426","bmg2022pklk","2022-08-08T04:09:00.813462Z","-1.399974465","97.93315887","3.476859131","MLv","10","10","266.8219376","Southwest of Sumatra, Indonesia","BMKG"
"427","bmg2022pkjx","2022-08-08T03:24:14.884849Z","-9.312599182","116.9104156","3.314960393","M","58","36","214.1434479","Sumbawa Region, Indonesia","BMKG"
"428","bmg2022pkhh","2022-08-08T02:04:36.110333Z","-0.7517191768","121.7247086","3.207933314","M","10","23","84.14121246","Minahassa Peninsula, Sulawesi","BMKG"
"429","bmg2022pkfq","2022-08-08T01:15:09.863902Z","1.811380386","127.2915497","3.584438253","M","44","15","170.8638535","Halmahera, Indonesia","BMKG"
"430","bmg2022pkbb","2022-08-07T22:55:39.514486Z","-8.706167221","118.5431824","2.439609357","M","97","25","106.5996399","Sumbawa Region, Indonesia","BMKG"
"431","bmg2022pkap","2022-08-07T22:41:59.521661Z","-5.588226795","103.6887589","4.208240471","M","28","48","157.6477509","Southern Sumatra, Indonesia","BMKG"
"432","bmg2022pjyn","2022-08-07T21:39:29.879713Z","4.516057014","96.48991394","3.809099584","M","10","32","79.49060059","Northern Sumatra, Indonesia","BMKG"
"433","bmg2022pjwn","2022-08-07T20:38:20.001914Z","-7.563250065","106.6119308","2.906207099","M","41","25","218.8378372","Java, Indonesia","BMKG"
"434","bmg2022pjve","2022-08-07T19:57:54.238183Z","-2.785492659","122.2975616","4.095947114","M","10","57","86.96422577","Sulawesi, Indonesia","BMKG"
"435","bmg2022pjue","2022-08-07T19:26:56.711533Z","1.474442959","127.0716019","2.995986283","M","109","27","68.18681335","Halmahera, Indonesia","BMKG"
"436","bmg2022pjqa","2022-08-07T17:21:19.646456Z","-1.279837847","120.5035858","3.092671507","M","10","25","62.30266571","Sulawesi, Indonesia","BMKG"
"437","bmg2022pjgy","2022-08-07T12:46:31.237766Z","-2.593737841","128.5437317","3.994376266","M","12","32","64.29001617","Ceram Sea","BMKG"
"438","bmg2022pjfs","2022-08-07T12:09:10.842784Z","0.410300076","98.58157349","3.278096531","M","11","32","137.6906891","Northern Sumatra, Indonesia","BMKG"
"439","bmg2022pjfn","2022-08-07T12:02:50.245921Z","2.136703491","97.84584045","2.657751308","M","33","21","131.0647125","Northern Sumatra, Indonesia","BMKG"
"440","bmg2022pjed","2022-08-07T11:21:24.290645Z","-3.264492512","128.3199768","3.079304624","M","10","16","123.1590576","Seram, Indonesia","BMKG"
"441","bmg2022pjdx","2022-08-07T11:13:30.484647Z","2.652539492","127.6898422","4.08558087","M","121","38","164.6937485","Northern Molucca Sea","BMKG"
"442","bmg2022pjay","2022-08-07T09:44:23.11528Z","-0.5978193283","123.2484207","3.672527037","M","11","31","71.95659637","Minahassa Peninsula, Sulawesi","BMKG"
"443","bmg2022pinp","2022-08-07T02:59:13.349695Z","-7.988363266","107.0546494","3.799575399","M","10","52","115.6052322","Java, Indonesia","BMKG"
"444","bmg2022pimo","2022-08-07T02:28:24.791401Z","-4.46684885","102.0172348","5.016857589","Mw(mB)","54","269","101.0357361","Southern Sumatra, Indonesia","BMKG"
"445","bmg2022pilb","2022-08-07T01:42:43.032286Z","-3.040747404","127.4766006","3.451338961","M","10","22","89.00593567","Seram, Indonesia","BMKG"
"446","bmg2022piik","2022-08-07T00:22:10.415349Z","0.3428844213","121.8010025","2.927497576","M","200","19","82.09547424","Minahassa Peninsula, Sulawesi","BMKG"
"447","bmg2022pibq","2022-08-06T20:56:55.08264Z","-9.82918644","118.7804947","3.413423445","M","15","52","182.8551865","Sumbawa Region, Indonesia","BMKG"
"448","bmg2022phyp","2022-08-06T19:24:16.62081Z","-1.301976323","120.7519455","2.696283108","M","10","35","61.60825348","Sulawesi, Indonesia","BMKG"
"449","bmg2022phyo","2022-08-06T19:23:47.412235Z","0.9354029894","126.5247269","3.374156153","M","27","34","52.12817383","Northern Molucca Sea","BMKG"
"450","bmg2022phxw","2022-08-06T19:02:21.083757Z","0.135815993","122.7991791","3.15472118","M","104","38","77.42784119","Minahassa Peninsula, Sulawesi","BMKG"
"451","bmg2022phvr","2022-08-06T17:56:00.864898Z","-1.72236681","133.6727448","3.190212965","M","10","20","118.55159","Irian Jaya Region, Indonesia","BMKG"
"452","bmg2022phuu","2022-08-06T17:29:32.478895Z","-6.509377003","130.1196594","4.138980034","M","159","29","189.255249","Banda Sea","BMKG"
"453","bmg2022phue","2022-08-06T17:10:23.43691Z","-6.995598793","105.9020615","2.827983792","M","42","35","200.0326233","Sunda Strait, Indonesia","BMKG"
"454","bmg2022phom","2022-08-06T14:17:59.646421Z","-2.59286356","121.2468719","2.97564386","M","10","29","42.68453979","Sulawesi, Indonesia","BMKG"
"455","bmg2022phkx","2022-08-06T12:30:04.09154Z","-7.61797905","122.4081497","3.614410248","M","23","27","99.37921429","Flores Sea","BMKG"
"456","bmg2022pgtd","2022-08-06T03:31:39.888915Z","-7.065666676","125.5426559","4.245747802","M","488","42","61.8331604","Banda Sea","BMKG"
"457","bmg2022pgrk","2022-08-06T02:38:51.896554Z","-4.593355656","138.1772156","4.817356538","M","95","40","69.43927002","Irian Jaya, Indonesia","BMKG"
"458","bmg2022pghr","2022-08-05T21:44:21.144192Z","-6.09383297","133.7326508","4.596969433","M","33","52","92.04763031","Aru Islands Region, Indonesia","BMKG"
"459","bmg2022pggo","2022-08-05T21:09:49.335461Z","-0.5600975156","123.2542801","3.894007816","M","10","52","42.12051392","Minahassa Peninsula, Sulawesi","BMKG"
"460","bmg2022pgfx","2022-08-05T20:50:19.387761Z","-0.1742052734","123.5376129","4.108008786","M","61","67","64.43804359","Minahassa Peninsula, Sulawesi","BMKG"
"461","bmg2022pgff","2022-08-05T20:28:40.8826Z","-9.194106102","115.2461624","3.159116793","M","70","54","208.3528061","South of Bali, Indonesia","BMKG"
"462","bmg2022pgfa","2022-08-05T20:23:03.345371Z","-8.355135918","117.1614838","2.803052518","M","10","31","149.8937225","Sumbawa Region, Indonesia","BMKG"
"463","bmg2022pgeq","2022-08-05T20:11:34.6894Z","1.830398798","127.2510681","3.658706252","M","26","32","130.0625916","Halmahera, Indonesia","BMKG"
"464","bmg2022pgcu","2022-08-05T19:15:40.427573Z","-7.507547379","126.703804","4.302521568","M","33","67","79.64744568","Banda Sea","BMKG"
"465","bmg2022pgao","2022-08-05T18:08:30.396391Z","-8.226518631","117.8069763","2.583694451","M","18","31","117.8832779","Sumbawa Region, Indonesia","BMKG"
"466","bmg2022pgai","2022-08-05T18:00:58.695344Z","0.5652772188","125.6527405","3.761994918","M","14","53","47.23790359","Northern Molucca Sea","BMKG"
"467","bmg2022pfzr","2022-08-05T17:41:27.42613Z","-0.5588338375","123.2808456","2.970508028","M","10","23","72.70935822","Minahassa Peninsula, Sulawesi","BMKG"
"468","bmg2022pfyj","2022-08-05T17:01:13.250609Z","-9.827692986","116.2886658","4.475878046","M","10","101","96.17149353","Sumbawa Region, Indonesia","BMKG"
"469","bmg2022pfyi","2022-08-05T17:00:02.918762Z","-8.412583351","119.7953644","3.854703074","M","153","46","81.12154417","Flores Region, Indonesia","BMKG"
"470","bmg2022pfxy","2022-08-05T16:48:32.193833Z","-3.381511688","140.4143372","3.863630279","M","13","22","146.9145203","Irian Jaya, Indonesia","BMKG"
"471","bmg2022pfvu","2022-08-05T15:43:26.939588Z","-2.479682446","118.9640427","3.341462853","M","10","32","195.970089","Sulawesi, Indonesia","BMKG"
"472","bmg2022pfvj","2022-08-05T15:30:30.814612Z","1.060949564","97.12394714","4.145653426","M","15","52","197.6733093","Northern Sumatra, Indonesia","BMKG"
"473","bmg2022pfuy","2022-08-05T15:17:33.984877Z","5.247545719","96.23900604","2.848421496","M","10","18","146.5574493","Northern Sumatra, Indonesia","BMKG"
"474","bmg2022pfux","2022-08-05T15:16:13.45803Z","-2.449246407","120.6352539","2.5899972","M","10","22","60.29486084","Sulawesi, Indonesia","BMKG"
"475","bmg2022pfqo","2022-08-05T13:05:12.500551Z","-9.610187531","121.9224701","3.369743259","M","10","27","85.83250427","Savu Sea","BMKG"
"476","bmg2022pfpu","2022-08-05T12:41:48.389458Z","-6.524644375","128.4639282","4.610257795","Mw(mB)","308","189","27.35899353","Banda Sea","BMKG"
"477","bmg2022pfoi","2022-08-05T11:57:50.16168Z","-6.569122314","129.9523926","4.981791758","M","157","114","22.9622345","Banda Sea","BMKG"
"478","bmg2022pflt","2022-08-05T10:38:43.108012Z","-9.463794708","118.9421082","4.025264971","M","33","43","167.2481155","Sumbawa Region, Indonesia","BMKG"
"479","bmg2022pfln","2022-08-05T10:32:26.997445Z","-9.471871376","118.962883","4.007313592","M","20","37","164.3323822","Sumbawa Region, Indonesia","BMKG"
"480","bmg2022pfjg","2022-08-05T09:23:13.561933Z","-7.705203056","104.9845352","5.392137618","M","26","234","74.55709839","Southwest of Sumatra, Indonesia","BMKG"
"481","bmg2022pfch","2022-08-05T05:51:53.524759Z","2.189263821","96.36824036","3.509559775","M","26","33","210.3048401","Northern Sumatra, Indonesia","BMKG"
"482","bmg2022pfbm","2022-08-05T05:28:18.812721Z","-1.417743206","119.5879822","2.837857703","M","10","22","126.9907837","Sulawesi, Indonesia","BMKG"
"483","bmg2022pfav","2022-08-05T05:08:39.41548Z","0.7306883931","120.5074463","3.057374835","M","13","22","158.6218376","Minahassa Peninsula, Sulawesi","BMKG"
"484","bmg2022pezz","2022-08-05T04:42:19.87104Z","-9.17296505","117.868721","2.439315462","M","15","16","170.9072723","Sumbawa Region, Indonesia","BMKG"
"485","bmg2022petq","2022-08-05T01:30:34.959785Z","-9.420516014","119.4776459","3.588619629","M","49","30","79.13456726","Sumba Region, Indonesia","BMKG"
"486","bmg2022penp","2022-08-04T22:27:14.376107Z","-9.399788857","125.1248627","3.318906102","M","27","16","223.6247838","Timor Region","BMKG"
"487","bmg2022pend","2022-08-04T22:13:11.810014Z","4.341353893","125.8571396","4.425604441","M","149","18","255.9370041","Talaud Islands, Indonesia","BMKG"
"488","bmg2022pegx","2022-08-04T19:04:11.597394Z","-8.3393507","118.0351486","3.165038621","M","10","32","122.2347717","Sumbawa Region, Indonesia","BMKG"
"489","bmg2022pegh","2022-08-04T18:45:36.102909Z","-6.423270702","103.7206421","3.254233767","M","11","22","245.1101761","Southwest of Sumatra, Indonesia","BMKG"
"490","bmg2022peec","2022-08-04T17:39:31.467942Z","-1.119146466","97.2774353","5.033991021","M","15","159","124.2858887","Southwest of Sumatra, Indonesia","BMKG"
"491","bmg2022pebt","2022-08-04T16:27:39.580098Z","-6.839709282","128.4535217","4.404711038","M","254","50","74.26779175","Banda Sea","BMKG"
"492","bmg2022pdyz","2022-08-04T15:04:06.748585Z","-8.304624557","118.0712204","3.992973025","M","10","68","66.01355553","Sumbawa Region, Indonesia","BMKG"
"493","bmg2022pdwk","2022-08-04T13:46:26.146364Z","-1.852422237","133.4669647","3.732509972","M","10","31","69.11616278","Irian Jaya Region, Indonesia","BMKG"
"494","bmg2022pdlo","2022-08-04T08:16:40.830276Z","-2.800933838","127.9490051","3.352381409","M","10","17","80.53738403","Ceram Sea","BMKG"
"495","bmg2022pdiw","2022-08-04T06:55:38.706511Z","-0.484918952","121.8158875","3.080468934","M","10","26","56.80465698","Minahassa Peninsula, Sulawesi","BMKG"
"496","bmg2022pdip","2022-08-04T06:47:51.653516Z","-7.85154438","118.6050644","3.969756402","M","26","53","98.71250534","Flores Sea","BMKG"
"497","bmg2022pddc","2022-08-04T04:00:23.95741Z","-2.268188477","121.5185852","3.631042893","M","10","50","53.64564514","Sulawesi, Indonesia","BMKG"
"498","bmg2022pcxe","2022-08-04T01:00:39.153144Z","2.575892925","128.1345825","4.564199853","M","140","49","172.8533249","Halmahera, Indonesia","BMKG"
"499","bmg2022pcsx","2022-08-03T22:51:30.278213Z","-8.436903954","118.0420837","3.271519653","M","11","27","108.2253723","Sumbawa Region, Indonesia","BMKG"
"500","bmg2022pcqs","2022-08-03T21:45:17.787678Z","-7.801804066","119.0370026","3.237949419","M","26","22","123.5947685","Flores Sea","BMKG"
"501","bmg2022pcqo","2022-08-03T21:41:03.41043Z","0.1350555569","99.90091705","2.882099881","M","10","15","88.28921509","Northern Sumatra, Indonesia","BMKG"
"502","bmg2022pcqc","2022-08-03T21:26:28.926743Z","-8.695390701","111.4938354","3.228693881","M","83","20","211.499527","Java, Indonesia","BMKG"
"503","bmg2022pcop","2022-08-03T20:41:09.350918Z","4.56155014","96.59117889","3.11214569","M","10","18","81.6409893","Northern Sumatra, Indonesia","BMKG"
"504","bmg2022pcjg","2022-08-03T17:58:47.040248Z","-8.867056847","108.5081329","3.76340532","M","14","35","236.7720947","Java, Indonesia","BMKG"
"505","bmg2022pccu","2022-08-03T14:43:08.059551Z","-0.3874064088","123.0304337","3.865588543","M","59","27","70.61138916","Minahassa Peninsula, Sulawesi","BMKG"
"506","bmg2022pcbz","2022-08-03T14:18:22.497566Z","-9.476138115","119.2827911","3.05350032","M","61","28","136.7407074","Sumba Region, Indonesia","BMKG"
"507","bmg2022pcaw","2022-08-03T13:44:26.817233Z","-9.341284752","118.9622803","3.171427183","M","25","30","154.7473297","Sumbawa Region, Indonesia","BMKG"
"508","bmg2022pbtt","2022-08-03T10:09:22.797882Z","-0.4325876832","125.8988571","3.792792341","M","104","23","49.59296036","Southern Molucca Sea","BMKG"
"509","bmg2022pbta","2022-08-03T09:46:40.477663Z","0.6112977266","122.1761093","3.355855249","M","63","21","97.18738174","Minahassa Peninsula, Sulawesi","BMKG"
"510","bmg2022pbsu","2022-08-03T09:39:58.816498Z","0.3841026127","122.0550308","4.684469639","M","178","114","40.67593765","Minahassa Peninsula, Sulawesi","BMKG"
"511","bmg2022pbrr","2022-08-03T09:06:31.432695Z","0.2514619827","96.5989151","4.511672852","M","10","47","225.1702728","Off West Coast of Northern Sumatra","BMKG"
"512","bmg2022pbrb","2022-08-03T08:47:04.19315Z","0.2559826076","96.63434601","4.828312994","M","10","57","211.5907288","Off West Coast of Northern Sumatra","BMKG"
"513","bmg2022pbpf","2022-08-03T07:51:55.518633Z","-9.251360893","124.1732559","5.14559609","Mw(mB)","68","230","39.61425781","Timor Region","BMKG"
"514","bmg2022pbor","2022-08-03T07:35:18.647201Z","2.06889534","98.86657715","3.049318493","M","10","20","84.72391796","Northern Sumatra, Indonesia","BMKG"
"515","bmg2022pbnw","2022-08-03T07:11:01.892221Z","-0.8472213149","121.5551758","3.094828035","M","10","24","67.12109947","Minahassa Peninsula, Sulawesi","BMKG"
"516","bmg2022pbmo","2022-08-03T06:30:36.687223Z","-1.949650884","100.0373764","3.615102343","M","10","21","132.9340744","Southern Sumatra, Indonesia","BMKG"
"517","bmg2022pbkq","2022-08-03T05:33:16.03635Z","0.2519420385","96.70496368","4.548303228","M","10","60","214.7279053","Off West Coast of Northern Sumatra","BMKG"
"518","bmg2022pbko","2022-08-03T05:30:14.965647Z","0.3445926309","96.71281433","4.096754826","M","10","18","227.8195572","Off West Coast of Northern Sumatra","BMKG"
"519","bmg2022pbey","2022-08-03T02:40:39.74965Z","-8.03775692","104.804657","4.400616552","M","10","53","156.5104065","Southwest of Sumatra, Indonesia","BMKG"
"520","bmg2022payx","2022-08-02T23:36:52.452506Z","-0.05236872286","123.184021","3.395806781","M","144","14","113.9256668","Minahassa Peninsula, Sulawesi","BMKG"
"521","bmg2022payb","2022-08-02T23:11:23.930129Z","-8.293704033","116.7013092","2.580258019","M","13","17","157.5224762","Sumbawa Region, Indonesia","BMKG"
"522","bmg2022pawf","2022-08-02T22:15:18.076889Z","-4.466496468","122.6408081","3.502834058","M","10","19","134.7279358","Sulawesi, Indonesia","BMKG"
"523","bmg2022paqf","2022-08-02T19:14:01.967504Z","-8.04679203","121.6368637","3.949788706","M","272","44","54.11800003","Flores Region, Indonesia","BMKG"
"524","bmg2022paog","2022-08-02T18:14:03.937581Z","1.772936463","126.3802109","3.97728022","M","10","22","95.17713165","Northern Molucca Sea","BMKG"
"525","bmg2022pajj","2022-08-02T15:46:09.641984Z","-7.69117403","105.9660797","3.075985808","M","17","19","253.3192825","Java, Indonesia","BMKG"
"526","bmg2022pafr","2022-08-02T13:54:18.33339Z","-6.771443367","129.9460449","4.329792358","M","190","26","84.04943848","Banda Sea","BMKG"
"527","bmg2022paej","2022-08-02T13:14:41.34715Z","-7.27555418","107.6683121","4.589948813","M","127","120","62.40072632","Java, Indonesia","BMKG"
"528","bmg2022pabd","2022-08-02T11:37:05.756627Z","0.8033769131","99.76236725","4.397346423","M","143","54","97.59701538","Northern Sumatra, Indonesia","BMKG"
"529","bmg2022ozyp","2022-08-02T10:19:30.424917Z","1.68896997","99.52411652","4.644778632","M","171","99","53.13104248","Northern Sumatra, Indonesia","BMKG"
"530","bmg2022ozxb","2022-08-02T09:32:39.472173Z","-9.035155296","118.6101227","3.564455642","M","81","24","145.2805481","Sumbawa Region, Indonesia","BMKG"
"531","bmg2022oztt","2022-08-02T07:53:10.595674Z","0.2457492054","96.78401947","4.399541435","M","21","49","233.1814867","Off West Coast of Northern Sumatra","BMKG"
"532","bmg2022oznl","2022-08-02T04:41:34.482646Z","-0.217976436","124.3849411","4.46149091","M","46","63","50.50436592","Southern Molucca Sea","BMKG"
"533","bmg2022ozdt","2022-08-01T23:48:00.545164Z","-0.0260262154","123.4552689","3.536689599","M","112","21","107.7943802","Minahassa Peninsula, Sulawesi","BMKG"
"534","bmg2022ozdp","2022-08-01T23:43:16.443814Z","-9.724564552","124.3503113","3.753906126","M","43","17","109.2327309","Timor Region","BMKG"
"535","bmg2022ozac","2022-08-01T21:56:32.019589Z","-7.809252739","105.9779053","3.627285802","M","10","34","145.2454834","Java, Indonesia","BMKG"
"536","bmg2022oyyw","2022-08-01T21:20:02.583424Z","-4.565474033","128.7473145","4.753996157","M","261","49","74.06726074","Banda Sea","BMKG"
"537","bmg2022oyyu","2022-08-01T21:17:11.753713Z","1.488216281","98.86820221","4.844087992","M","94","125","81.55290222","Northern Sumatra, Indonesia","BMKG"
"538","bmg2022oywb","2022-08-01T19:54:38.530195Z","-5.916046619","130.0763855","4.488324527","M","113","36","83.599823","Banda Sea","BMKG"
"539","bmg2022oyvu","2022-08-01T19:46:30.859981Z","2.340361834","127.3938141","3.410793409","M","93","22","172.977417","Northern Molucca Sea","BMKG"
"540","bmg2022oysz","2022-08-01T18:21:35.964608Z","-2.437336206","122.6192245","3.091144988","M","10","22","153.4544621","Sulawesi, Indonesia","BMKG"
"541","bmg2022oysw","2022-08-01T18:18:13.286334Z","-7.812783718","110.6317825","2.766433709","M","12","23","78.95372009","Java, Indonesia","BMKG"
"542","bmg2022oysp","2022-08-01T18:09:08.919352Z","-8.311229706","116.8543396","3.227487893","M","10","31","150.8864594","Sumbawa Region, Indonesia","BMKG"
"543","bmg2022oysa","2022-08-01T17:52:42.274226Z","-1.745061636","134.7806854","3.45271963","M","23","24","131.9869385","Irian Jaya Region, Indonesia","BMKG"
"544","bmg2022oyrt","2022-08-01T17:44:22.42928Z","-4.569912434","103.0576782","3.585144948","M","67","31","96.66117859","Southern Sumatra, Indonesia","BMKG"
"545","bmg2022oyob","2022-08-01T15:51:39.900452Z","-8.035430908","110.1447678","2.746348491","M","15","22","183.9219971","Java, Indonesia","BMKG"
"546","bmg2022oymg","2022-08-01T14:56:53.249436Z","2.367586374","128.4351349","3.980124663","M","227","37","174.5165558","Halmahera, Indonesia","BMKG"
"547","bmg2022oymb","2022-08-01T14:51:37.628644Z","2.568621397","127.095047","3.473300257","M","15","17","161.4294128","Northern Molucca Sea","BMKG"
"548","bmg2022oyij","2022-08-01T12:59:52.910342Z","-2.537770271","121.0437851","3.601735566","M","10","44","33.11392212","Sulawesi, Indonesia","BMKG"
"549","bmg2022oyea","2022-08-01T10:47:42.721223Z","0.00871903263","123.4150925","3.023435237","M","147","22","162.0776367","Minahassa Peninsula, Sulawesi","BMKG"
"550","bmg2022oydy","2022-08-01T10:45:47.293252Z","1.938315272","127.9189758","3.569556818","M","10","15","150.7879257","Halmahera, Indonesia","BMKG"
"551","bmg2022oyck","2022-08-01T09:58:58.505171Z","-3.643088341","128.4960632","3.92352464","M","120","44","139.8111343","Seram, Indonesia","BMKG"
"552","bmg2022oxzh","2022-08-01T08:24:00.74967Z","-0.2704075873","100.3388596","2.899903523","M","10","23","89.30889893","Southern Sumatra, Indonesia","BMKG"
"553","bmg2022oxya","2022-08-01T07:45:56.886836Z","-9.731484413","117.4666977","2.931563423","M","13","27","259.1378403","Sumbawa Region, Indonesia","BMKG"
"554","bmg2022oxxh","2022-08-01T07:24:09.330899Z","-3.440490484","139.7318268","4.723007028","M","77","25","105.8027077","Irian Jaya, Indonesia","BMKG"
"555","bmg2022oxwp","2022-08-01T07:03:01.285399Z","0.6954469085","121.859642","4.139624218","M","74","56","102.7243538","Minahassa Peninsula, Sulawesi","BMKG"
"556","bmg2022oxwa","2022-08-01T06:45:49.605603Z","1.926009297","127.9097595","3.420269109","M","10","13","196.0254974","Halmahera, Indonesia","BMKG"
"557","bmg2022oxsz","2022-08-01T05:12:51.137726Z","-8.309443474","120.2498703","3.195533785","M","165","32","85.11336136","Flores Region, Indonesia","BMKG"
"558","bmg2022oxsg","2022-08-01T04:51:00.356665Z","-7.89911747","118.77314","2.773780626","M","52","13","230.0731583","Flores Sea","BMKG"
"559","bmg2022oxqq","2022-08-01T04:01:58.270164Z","-1.031469703","127.0753708","3.358622465","M","10","16","142.1921568","Halmahera, Indonesia","BMKG"
"560","bmg2022oxnh","2022-08-01T02:20:24.278866Z","-2.465692759","140.6850891","3.156551831","M","21","7","248.0818024","Near North Coast of Irian Jaya","BMKG"
"561","bmg2022oxmo","2022-08-01T01:58:45.017714Z","-8.174078941","117.7117615","2.904371059","M","10","34","158.8028107","Sumbawa Region, Indonesia","BMKG"
"562","bmg2022oxlg","2022-08-01T01:18:17.827335Z","0.5839357972","126.4541016","3.889641764","M","27","34","43.31043434","Northern Molucca Sea","BMKG"
"563","bmg2022oxiv","2022-08-01T00:04:52.141826Z","-8.017505646","112.4469986","4.255108656","M","160","60","81.81939697","Java, Indonesia","BMKG"